CLUSTER,CPU_FREQ,DDR_FREQ,INST_RETIRED,CPU_CYCLES,STALL_BACKEND,STALL_FRONTEND,L3D_CACHE_REFILL,L3D_CACHE,MEM_ACCESS,IPC
0,1133000,902000000,15875100.0,22044700.0,10402800.0,756.0,4611.0,530332.0,9525250.0,0.720132276692357
0,1133000,1104000000,15713300.0,21819400.0,10295800.0,1018.0,4595.0,524897.0,9427970.0,0.720152708140462
0,1133000,1373000000,15881200.0,22014000.0,10365400.0,1469.0,4099.0,530444.0,9528830.0,0.721413645861724
0,1133000,1531000000,15975400.0,22106100.0,10389500.0,1298.0,4027.0,533729.0,9585660.0,0.722669308471417
0,1133000,1795000000,15960100.0,22087700.0,10380800.0,2770.0,4322.0,533167.0,9575940.0,0.722578629735102
0,1133000,2107000000,16001000.0,22124500.0,10390000.0,632.0,4006.0,534537.0,9601020.0,0.723225383624489
0,1133000,2405000000,16002000.0,22110200.0,10374100.0,1430.0,3977.0,534576.0,9601020.0,0.723738365098461
0,1133000,2746000000,16112600.0,22235100.0,10417700.0,261.0,3877.0,538357.0,9668100.0,0.724647067024659
0,1229000,418000000,17024000.0,23777300.0,11291100.0,1469.0,10317.0,568731.0,10214900.0,0.715977003276234
0,1229000,902000000,17120300.0,23818200.0,11261400.0,1530.0,6363.0,571923.0,10272300.0,0.718790672678876
0,1229000,1104000000,17232900.0,23894000.0,11255800.0,1000.0,5191.0,575741.0,10339800.0,0.721222901146731
0,1229000,1373000000,17183700.0,23795700.0,11191800.0,1898.0,4796.0,574078.0,10310700.0,0.722134671390209
0,1229000,1531000000,17306600.0,23967700.0,11274800.0,881.0,4966.0,578167.0,10383900.0,0.722080132845454
0,1229000,1795000000,17313800.0,23978000.0,11277800.0,3353.0,5061.0,578357.0,10388000.0,0.722070231045125
0,1229000,2107000000,17429500.0,24123400.0,11339800.0,1176.0,4821.0,582258.0,10458100.0,0.722514239286336
0,1229000,2405000000,17118200.0,23681000.0,11124700.0,2038.0,4426.0,571815.0,10271200.0,0.722866433005363
0,1229000,2746000000,17234900.0,23801900.0,11161100.0,1513.0,4210.0,575857.0,10340900.0,0.724097656069474
0,1325000,418000000,18450400.0,25751600.0,12219900.0,2181.0,12426.0,616297.0,11070500.0,0.716475869460538
0,1325000,902000000,18535400.0,25798700.0,12203500.0,2029.0,7539.0,619172.0,11121200.0,0.718462558190917
0,1325000,1104000000,18581500.0,25810900.0,12181500.0,3199.0,6742.0,620687.0,11148800.0,0.719909030680837
0,1325000,1373000000,18626600.0,25841700.0,12181500.0,814.0,5773.0,622197.0,11175900.0,0.720796232446008
0,1325000,1531000000,18649100.0,25872400.0,12192800.0,2484.0,5795.0,622842.0,11189800.0,0.720810593528239
0,1325000,1795000000,18772000.0,26005500.0,12235800.0,1641.0,5382.0,627157.0,11263000.0,0.721847301532368
0,1325000,2107000000,18595800.0,25714700.0,12077600.0,1247.0,5113.0,621079.0,11157500.0,0.723158349115487
0,1325000,2405000000,18607100.0,25770000.0,12125700.0,786.0,5264.0,621445.0,11163600.0,0.722045013581684
0,1325000,2746000000,18682900.0,25825300.0,12122600.0,1842.0,4777.0,624056.0,11209700.0,0.723433996894518
0,1421000,418000000,19700700.0,27617300.0,13167100.0,2623.0,14982.0,658106.0,11820500.0,0.713346344501454
0,1421000,902000000,19955700.0,27809800.0,13173800.0,2491.0,9300.0,666689.0,11973600.0,0.717577976109141
0,1421000,1104000000,19917800.0,27691000.0,13083600.0,843.0,8189.0,665321.0,11951100.0,0.719287855259832
0,1421000,1373000000,20007900.0,27793400.0,13118000.0,1718.0,7302.0,668347.0,12004900.0,0.719879539746846
0,1421000,1531000000,20023300.0,27738100.0,13053400.0,1323.0,6377.0,668847.0,12014100.0,0.721869918992289
0,1421000,1795000000,19902500.0,27627500.0,13029900.0,1815.0,6836.0,664765.0,11941900.0,0.720387295267397
0,1421000,2107000000,20033500.0,27744300.0,13052900.0,867.0,5996.0,669105.0,12020200.0,0.722076246292031
0,1421000,2405000000,20029400.0,27750400.0,13059600.0,1497.0,5925.0,669000.0,12018200.0,0.721769776291513
0,1421000,2746000000,20098000.0,27758600.0,13019600.0,1014.0,5236.0,671387.0,12059100.0,0.724027868840647
0,1517000,418000000,21013500.0,29470700.0,14058000.0,1433.0,16701.0,701891.0,12608000.0,0.713030230025076
0,1517000,902000000,21208100.0,29517800.0,13963800.0,444.0,10187.0,708352.0,12724700.0,0.718485117454553
0,1517000,1104000000,21335000.0,29737000.0,14090200.0,626.0,10136.0,712694.0,12801000.0,0.717456367488314
0,1517000,1373000000,21440500.0,29814800.0,14091800.0,323.0,8470.0,716245.0,12864500.0,0.719122717576506
0,1517000,1531000000,21302300.0,29595600.0,13970400.0,2954.0,7935.0,711496.0,12781100.0,0.719779291516306
0,1517000,1795000000,21315600.0,29612000.0,13979100.0,1242.0,7913.0,711927.0,12789200.0,0.719829798730244
0,1517000,2107000000,21405700.0,29655000.0,13957600.0,437.0,7421.0,715054.0,12843500.0,0.721824312932052
0,1517000,2405000000,21381100.0,29628400.0,13945900.0,1598.0,6908.0,714199.0,12829200.0,0.721642073146036
0,1517000,2746000000,21425200.0,29653000.0,13938700.0,2118.0,6155.0,715623.0,12854800.0,0.722530603986106
0,1604000,418000000,22177800.0,31174700.0,14907900.0,3011.0,18877.0,740750.0,13305900.0,0.71140379859309
0,1604000,902000000,22373400.0,31238100.0,14829600.0,1897.0,11732.0,747279.0,13423600.0,0.716221537161351
0,1604000,1104000000,22414300.0,31246300.0,14807600.0,1321.0,11859.0,748696.0,13448700.0,0.71734253335595
0,1604000,1373000000,22581200.0,31440900.0,14881300.0,978.0,10197.0,754368.0,13548500.0,0.718210992687868
0,1604000,1531000000,22542300.0,31322100.0,14786000.0,3249.0,9117.0,752985.0,13525500.0,0.719693124024251
0,1604000,1795000000,22529000.0,31299600.0,14774300.0,2369.0,9192.0,752533.0,13517300.0,0.719785556364938
0,1604000,2107000000,22600700.0,31342600.0,14765100.0,3298.0,8491.0,754931.0,13560300.0,0.721085678916235
0,1604000,2405000000,22641700.0,31359000.0,14754800.0,1257.0,7702.0,756260.0,13584900.0,0.722016008163526
0,1604000,2746000000,22738900.0,31496200.0,14819300.0,1655.0,7178.0,759560.0,13642800.0,0.721956934487335
0,1700000,418000000,23500800.0,33040400.0,15805400.0,1052.0,21852.0,785035.0,14101000.0,0.711274681904577
0,1700000,902000000,23708700.0,33140700.0,15751200.0,3169.0,13564.0,791953.0,14225400.0,0.71539526926106
0,1700000,1104000000,23738400.0,33132500.0,15723000.0,2171.0,12869.0,792922.0,14243300.0,0.716468724062476
0,1700000,1373000000,23932900.0,33337300.0,15783900.0,1146.0,11210.0,799452.0,14359600.0,0.717901569713204
0,1700000,1531000000,23853100.0,33181700.0,15688200.0,1725.0,10598.0,796747.0,14312400.0,0.718863108279564
0,1700000,1795000000,23875600.0,33185800.0,15675400.0,584.0,10588.0,797482.0,14325200.0,0.719452295861483
0,1700000,2107000000,23939100.0,33247200.0,15690200.0,1503.0,9921.0,799675.0,14363100.0,0.720033566736447
0,1700000,2405000000,23894000.0,33214500.0,15689700.0,1130.0,10195.0,798088.0,14336000.0,0.719384606120821
0,1700000,2746000000,24000500.0,33216500.0,15615000.0,755.0,7794.0,801676.0,14400500.0,0.722547529089459
1,826000,418000000,48544800.0,16258600.0,8166910.0,117.0,810620.0,819297.0,29127200.0,2.98579213462414
1,826000,902000000,48697300.0,16314900.0,8198140.0,120.0,813138.0,821596.0,29217800.0,2.98483594750811
1,826000,1104000000,48669700.0,16316900.0,8205060.0,120.0,812728.0,823668.0,29201900.0,2.98277859152167
1,826000,1373000000,48640000.0,16319500.0,8212740.0,165.0,812237.0,820561.0,29184500.0,2.98048347069457
1,826000,1531000000,48815100.0,16362000.0,8225540.0,189.0,815149.0,823355.0,29289500.0,2.98344334433443
1,826000,1795000000,48667600.0,16325600.0,8214140.0,141.0,812693.0,821250.0,29200900.0,2.98106042044397
1,826000,2107000000,48750600.0,16328700.0,8203520.0,130.0,814075.0,822432.0,29250600.0,2.98557754138419
1,826000,2405000000,48787500.0,16364000.0,8232700.0,120.0,814725.0,825395.0,29272600.0,2.981392080176
1,826000,2746000000,48708600.0,16313900.0,8195460.0,121.0,813412.0,824140.0,29225500.0,2.9857115711142
1,941000,418000000,55382000.0,18585100.0,9353980.0,127.0,924805.0,937259.0,33229300.0,2.97991401714276
1,941000,902000000,55500800.0,18607600.0,9356930.0,138.0,926798.0,938947.0,33300000.0,2.98269524280402
1,941000,1104000000,55550000.0,18606100.0,9347330.0,128.0,927595.0,940105.0,33330200.0,2.98557999795766
1,941000,1373000000,55496700.0,18601500.0,9351170.0,202.0,926741.0,939383.0,33297900.0,2.98345294734296
1,941000,1531000000,55597100.0,18623000.0,9356290.0,109.0,928451.0,940934.0,33358300.0,2.98539977447243
1,941000,1795000000,55483400.0,18613800.0,9366020.0,116.0,926534.0,938729.0,33290200.0,2.98076695784848
1,941000,2107000000,55512100.0,18606600.0,9353730.0,152.0,927016.0,940008.0,33307100.0,2.9834628572657
1,941000,2405000000,55637000.0,18653700.0,9380220.0,142.0,929074.0,939129.0,33382900.0,2.98262543087966
1,941000,2746000000,55515100.0,18622500.0,9369340.0,155.0,927066.0,938938.0,33308700.0,2.98107665458451
1,1056000,418000000,62106600.0,20844000.0,10492200.0,162.0,1037080.0,1051140.0,37263900.0,2.97959124928037
1,1056000,902000000,62268400.0,20866600.0,10488100.0,209.0,1039780.0,1051630.0,37361200.0,2.98411816012192
1,1056000,1104000000,62238700.0,20898800.0,10524900.0,109.0,1039300.0,1050680.0,37344300.0,2.9780992210079
1,1056000,1373000000,62330900.0,20897800.0,10509200.0,136.0,1040780.0,1052870.0,37398500.0,2.98265367646355
1,1056000,1531000000,62271500.0,20901400.0,10522500.0,151.0,1039840.0,1051280.0,37363200.0,2.97929803745204
1,1056000,1795000000,62249000.0,20895700.0,10521100.0,129.0,1039470.0,1051200.0,37348900.0,2.97903396392559
1,1056000,2107000000,62408700.0,20910100.0,10508500.0,158.0,1042150.0,1053600.0,37445100.0,2.9846198726931
1,1056000,2405000000,62101500.0,20796400.0,10446100.0,162.0,1037020.0,1048890.0,37261300.0,2.98616587486296
1,1056000,2746000000,62321700.0,20896800.0,10509800.0,106.0,1040600.0,1052320.0,37392900.0,2.98235615022396
1,1172000,418000000,68789200.0,23177700.0,11712000.0,155.0,1148620.0,1161260.0,41273300.0,2.96790449440626
1,1172000,902000000,69271600.0,23200300.0,11654400.0,111.0,1156730.0,1169220.0,41563100.0,2.98580621802304
1,1172000,1104000000,68997100.0,23140400.0,11640300.0,222.0,1152140.0,1165720.0,41398800.0,2.98167274550137
1,1172000,1373000000,69240800.0,23202800.0,11662100.0,134.0,1156230.0,1168930.0,41544700.0,2.9841570844898
1,1172000,1531000000,69292000.0,23213600.0,11664600.0,117.0,1157080.0,1169580.0,41575400.0,2.98497432539546
1,1172000,1795000000,69272600.0,23217200.0,11671000.0,145.0,1156730.0,1169610.0,41563100.0,2.98367589545682
1,1172000,2107000000,69329900.0,23222300.0,11667200.0,131.0,1157720.0,1170550.0,41598000.0,2.98548808688201
1,1172000,2405000000,69337100.0,23223800.0,11667600.0,127.0,1157850.0,1170320.0,41602600.0,2.98560528423428
1,1172000,2746000000,69126100.0,23184900.0,11663100.0,341.0,1154320.0,1167370.0,41475600.0,2.98151383012219
1,1287000,418000000,74918900.0,25467400.0,12976800.0,150.0,1250990.0,1264720.0,44951600.0,2.94175691275906
1,1287000,902000000,76033000.0,25492000.0,12819200.0,120.0,1269640.0,1283140.0,45620200.0,2.98262199905853
1,1287000,1104000000,76060700.0,25497600.0,12820700.0,121.0,1270100.0,1283840.0,45636600.0,2.98305330697791
1,1287000,1373000000,76043300.0,25495600.0,12821900.0,128.0,1269800.0,1283180.0,45625900.0,2.98260484161973
1,1287000,1531000000,76080100.0,25509900.0,12829700.0,120.0,1270440.0,1284170.0,45648900.0,2.9823754699156
1,1287000,1795000000,76122100.0,25509900.0,12822400.0,130.0,1271140.0,1284550.0,45674000.0,2.98402188954092
1,1287000,2107000000,75970600.0,25513500.0,12851600.0,113.0,1268610.0,1281780.0,45582800.0,2.97766280596547
1,1287000,2405000000,76042200.0,25516000.0,12842000.0,121.0,1269800.0,1283490.0,45626400.0,2.98017714375294
1,1287000,2746000000,76010500.0,25518600.0,12850200.0,148.0,1269280.0,1283040.0,45606400.0,2.97863127287547
1,1402000,418000000,80077800.0,27753500.0,14400300.0,129.0,1337130.0,1351940.0,48047100.0,2.88532257192786
1,1402000,902000000,80737300.0,27158000.0,13701000.0,270.0,1348160.0,1364760.0,48442900.0,2.97287355475366
1,1402000,1104000000,82664400.0,27778000.0,14000100.0,121.0,1380360.0,1395120.0,49599000.0,2.97589459284326
1,1402000,1373000000,82697200.0,27782100.0,13999200.0,120.0,1380910.0,1395950.0,49617900.0,2.97663603543289
1,1402000,1531000000,82915300.0,27822100.0,14002700.0,122.0,1384570.0,1398840.0,49749000.0,2.9801955999008
1,1402000,1795000000,82646000.0,27727900.0,13953200.0,197.0,1380080.0,1394950.0,49587700.0,2.98060797968833
1,1402000,2107000000,82890800.0,27803600.0,13988100.0,141.0,1384170.0,1398990.0,49734100.0,2.98129738595002
1,1402000,2405000000,82837500.0,27809800.0,14002900.0,120.0,1383280.0,1397670.0,49702900.0,2.97871613603838
1,1402000,2746000000,82979800.0,27810800.0,13980200.0,119.0,1385640.0,1400300.0,49787900.0,2.98372574683217
1,1517000,418000000,84817900.0,30045700.0,15895000.0,117.0,1416300.0,1432610.0,50891300.0,2.82296301966671
1,1517000,902000000,89258000.0,30072800.0,15195900.0,149.0,1490470.0,1506180.0,53554700.0,2.96806416429464
1,1517000,1104000000,85452800.0,28773900.0,14529800.0,695.0,1426760.0,1446290.0,51272200.0,2.96980249462186
1,1517000,1373000000,89536500.0,30084100.0,15160600.0,120.0,1495100.0,1511020.0,53722100.0,2.97620670054946
1,1517000,1531000000,89505800.0,30080500.0,15162900.0,120.0,1494610.0,1510770.0,53703700.0,2.97554229484217
1,1517000,1795000000,89628700.0,30085100.0,15146200.0,128.0,1496680.0,1512660.0,53777900.0,2.97917241425157
1,1517000,2107000000,89347100.0,30036500.0,15144600.0,131.0,1491960.0,1508860.0,53608400.0,2.97461754864914
1,1517000,2405000000,89685000.0,30094300.0,15146000.0,131.0,1497630.0,1513290.0,53811200.0,2.98013245033113
1,1517000,2746000000,89488400.0,30047200.0,15132700.0,109.0,1494320.0,1510340.0,53692900.0,2.97826086956522
1,1652000,418000000,88801300.0,32707600.0,17882100.0,130.0,1482760.0,1501000.0,53280800.0,2.71500507527303
1,1652000,902000000,96384000.0,32735200.0,16669400.0,130.0,1609460.0,1626250.0,57830900.0,2.94435347882402
1,1652000,1104000000,96575500.0,32685600.0,16589100.0,240.0,1612660.0,1630460.0,57945600.0,2.95468034853269
1,1652000,1373000000,97402900.0,32748000.0,16513500.0,137.0,1626480.0,1643500.0,58441700.0,2.97431598876267
1,1652000,1531000000,97430500.0,32757200.0,16518100.0,161.0,1626940.0,1644400.0,58458100.0,2.9743232022273
1,1652000,1795000000,97358800.0,32759800.0,16532500.0,108.0,1625760.0,1643220.0,58415600.0,2.97189848533874
1,1652000,2107000000,97525800.0,32772600.0,16517900.0,131.0,1628550.0,1645350.0,58515500.0,2.97583347064316
1,1652000,2405000000,97565700.0,32767500.0,16505600.0,158.0,1629230.0,1646260.0,58540000.0,2.97751430533303
1,1652000,2746000000,97577000.0,32772600.0,16509700.0,136.0,1629390.0,1646380.0,58545700.0,2.97739575132885
1,1767000,418000000,92274700.0,34769400.0,19355400.0,144.0,1540790.0,1559870.0,55365100.0,2.65390544559296
1,1767000,902000000,102142000.0,35032100.0,18006800.0,140.0,1705610.0,1724210.0,61285400.0,2.9156687723545
1,1767000,1104000000,98186200.0,33503200.0,17137200.0,664.0,1639360.0,1661330.0,58912300.0,2.93065140046324
1,1767000,1373000000,103841000.0,35041300.0,17733400.0,146.0,1734000.0,1752190.0,62304300.0,2.96338891536558
1,1767000,1531000000,104114000.0,35053100.0,17700100.0,149.0,1738580.0,1757050.0,62468100.0,2.97017952763094
1,1767000,1795000000,103821000.0,35051000.0,17746400.0,141.0,1733650.0,1752350.0,62292500.0,2.9619982311489
1,1767000,2107000000,104205000.0,35068900.0,17700600.0,129.0,1740070.0,1758630.0,62522900.0,2.97143622982186
1,1767000,2405000000,104298000.0,35064300.0,17680400.0,120.0,1741660.0,1760040.0,62579200.0,2.97447831555171
1,1767000,2746000000,104057000.0,35073000.0,17728300.0,129.0,1737600.0,1756180.0,62434300.0,2.96686910158812
1,1882000,418000000,97836000.0,37294100.0,20945400.0,141.0,1633710.0,1653180.0,58701800.0,2.62336401736468
1,1882000,902000000,107349000.0,37300700.0,19405300.0,171.0,1792520.0,1811630.0,64409600.0,2.87793526663038
1,1882000,1104000000,108724000.0,37325800.0,19203800.0,141.0,1815520.0,1834770.0,65234900.0,2.91283776904983
1,1882000,1373000000,109616000.0,37328900.0,19058700.0,129.0,1830430.0,1849550.0,65770500.0,2.93649156551626
1,1882000,1531000000,110480000.0,37351400.0,18937300.0,140.0,1844880.0,1864400.0,66288600.0,2.95785432406817
1,1882000,1795000000,110026000.0,37346800.0,19006500.0,147.0,1837260.0,1856960.0,66015200.0,2.94606231323701
1,1882000,2107000000,110438000.0,37364700.0,18957100.0,111.0,1844180.0,1863820.0,66263000.0,2.95567741745551
1,1882000,2405000000,110609000.0,37353000.0,18917100.0,130.0,1847030.0,1866400.0,66366000.0,2.96118116349423
1,1882000,2746000000,110563000.0,37363700.0,18935000.0,156.0,1846260.0,1865900.0,66338300.0,2.95910201612795
1,1988000,418000000,99676200.0,39397400.0,22722800.0,120.0,1664320.0,1686100.0,59806200.0,2.53001974749603
1,1988000,902000000,112566000.0,39421400.0,20657200.0,138.0,1879660.0,1899740.0,67540000.0,2.85545414419579
1,1988000,1104000000,114382000.0,39423500.0,20358100.0,135.0,1910000.0,1930210.0,68629000.0,2.90136593656068
1,1988000,1373000000,115129000.0,39436800.0,20247000.0,151.0,1922490.0,1942740.0,69078000.0,2.91932915449529
1,1988000,1531000000,115963000.0,39454700.0,20126200.0,121.0,1936420.0,1956420.0,69577700.0,2.93914286510859
1,1988000,1795000000,115274000.0,39452200.0,20236000.0,109.0,1924910.0,1944530.0,69164500.0,2.92186494035821
1,1988000,2107000000,116385000.0,39461900.0,20062700.0,120.0,1943460.0,1963450.0,69830700.0,2.94930046449867
1,1988000,2405000000,116310000.0,39451100.0,20064500.0,173.0,1942200.0,1962330.0,69786100.0,2.94820676736517
1,1988000,2746000000,115782000.0,39453200.0,20154800.0,140.0,1933380.0,1953470.0,69469200.0,2.93466689647481
1,2093000,418000000,98143200.0,41465300.0,25010200.0,169.0,1627140.0,1720110.0,58885600.0,2.36687543560519
1,2093000,902000000,117668000.0,41517600.0,21902300.0,140.0,1964840.0,1985700.0,70601200.0,2.83417153207314
1,2093000,1104000000,119184000.0,41527800.0,21660700.0,166.0,1990190.0,2010420.0,71511000.0,2.86998107291983
1,2093000,1373000000,120123000.0,41534500.0,21511900.0,145.0,2005870.0,2026660.0,72073700.0,2.89212582311091
1,2093000,1531000000,121296000.0,41553900.0,21337300.0,120.0,2025490.0,2046560.0,72777700.0,2.91900399240504
1,2093000,1795000000,120518000.0,41512400.0,21421600.0,139.0,2012470.0,2033230.0,72310800.0,2.90318073635829
1,2093000,2107000000,121564000.0,41563600.0,21300500.0,129.0,2029960.0,2050980.0,72939000.0,2.92477071283527
1,2093000,2405000000,121794000.0,41564700.0,21263400.0,139.0,2033790.0,2055060.0,73076200.0,2.93022685115013
1,2093000,2746000000,121430000.0,41584600.0,21344800.0,131.0,2027700.0,2048500.0,72858600.0,2.92007137257542
1,2199000,418000000,94617600.0,43548700.0,27640100.0,228.0,1552090.0,1728790.0,56771100.0,2.17268483330157
1,2199000,902000000,123085000.0,43620400.0,23102000.0,140.0,2055320.0,2076920.0,73850900.0,2.82173019963137
1,2199000,1104000000,124015000.0,43631600.0,22960600.0,148.0,2070850.0,2092480.0,74409000.0,2.84232070334345
1,2199000,1373000000,125739000.0,43635700.0,22677500.0,130.0,2099680.0,2120820.0,75443700.0,2.88156257376414
1,2199000,1531000000,126564000.0,43659800.0,22564400.0,133.0,2113440.0,2135310.0,75938300.0,2.89886806627607
1,2199000,1795000000,125897000.0,43658800.0,22671900.0,149.0,2102290.0,2124120.0,75538400.0,2.88365690307567
1,2199000,2107000000,127129000.0,43664400.0,22473700.0,128.0,2122860.0,2144700.0,76277200.0,2.91150227645404
1,2199000,2405000000,127123000.0,43653600.0,22464000.0,229.0,2122800.0,2145200.0,76274700.0,2.91208514303517
1,2199000,2746000000,126626000.0,43671000.0,22564600.0,123.0,2114490.0,2136250.0,75976200.0,2.89954432002931
1,2266000,418000000,91803600.0,44836400.0,29367300.0,142.0,1492660.0,1783010.0,55082500.0,2.04752388684194
1,2266000,902000000,126177000.0,44957200.0,23923500.0,141.0,2106970.0,2129160.0,75706400.0,2.80660272436895
1,2266000,1104000000,127578000.0,44960300.0,23695100.0,133.0,2130340.0,2152270.0,76547100.0,2.83757003400778
1,2266000,1373000000,128897000.0,44969000.0,23483900.0,151.0,2152400.0,2174490.0,77338600.0,2.8663523760813
1,2266000,1531000000,129865000.0,44999700.0,23353900.0,130.0,2168560.0,2190740.0,77919200.0,2.88590812827641
1,2266000,1795000000,129232000.0,44995100.0,23451900.0,150.0,2157980.0,2180550.0,77539300.0,2.87213496580739
1,2266000,2107000000,129735000.0,45014000.0,23387400.0,150.0,2166410.0,2188650.0,77841400.0,2.8821033456258
1,2266000,2405000000,130480000.0,45006300.0,23256800.0,128.0,2178830.0,2201630.0,78287900.0,2.89914967460111
1,2266000,2746000000,130092000.0,44990000.0,23305700.0,156.0,2172340.0,2195530.0,78054900.0,2.89157590575684
1,2343000,418000000,87552000.0,46372900.0,31555300.0,180.0,1416050.0,1751320.0,52531700.0,1.88799924093598
1,2343000,902000000,129644000.0,46485000.0,24873000.0,122.0,2164820.0,2187100.0,77786100.0,2.78894266967839
1,2343000,1104000000,130601000.0,46474800.0,24703700.0,640.0,2180820.0,2203300.0,78361100.0,2.81014657405734
1,2343000,1373000000,132828000.0,46470700.0,24329500.0,179.0,2217990.0,2240850.0,79696400.0,2.8583171761992
1,2343000,1531000000,133777000.0,46525400.0,24227600.0,166.0,2233890.0,2257260.0,80266800.0,2.87535410764872
1,2343000,1795000000,132831000.0,46527500.0,24383500.0,150.0,2218080.0,2241150.0,79698400.0,2.85489226801354
1,2343000,2107000000,134102000.0,46540300.0,24186400.0,157.0,2239320.0,2262680.0,80461800.0,2.88141675064407
1,2343000,2405000000,134732000.0,46505000.0,24046300.0,139.0,2249830.0,2273420.0,80838700.0,2.89715084399527
1,2343000,2746000000,134205000.0,46539300.0,24169700.0,148.0,2241060.0,2264290.0,80523800.0,2.88369184753531
2,1402000,418000000,79874000.0,27717100.0,14397400.0,126.0,1333720.0,1348490.0,47924200.0,2.88175891417212
2,1402000,902000000,82674700.0,27762700.0,13983200.0,165.0,1380550.0,1395250.0,49605100.0,2.97790560716357
2,1402000,1104000000,82617300.0,27766800.0,13996800.0,131.0,1379600.0,1394100.0,49570300.0,2.97539867755737
2,1402000,1373000000,82616300.0,27759100.0,13989600.0,109.0,1379580.0,1394200.0,49570300.0,2.97618798880367
2,1402000,1531000000,82785300.0,27781600.0,13983200.0,245.0,1382430.0,1397140.0,49671700.0,2.97986077115789
2,1402000,1795000000,82842600.0,27779100.0,13972000.0,130.0,1383360.0,1398190.0,49705500.0,2.98219164767757
2,1402000,2107000000,82995200.0,27797500.0,13964500.0,118.0,1385940.0,1400680.0,49797600.0,2.98570734778307
2,1402000,2405000000,82906100.0,27795500.0,13977600.0,144.0,1384430.0,1399230.0,49743400.0,2.98271662679211
2,1402000,2746000000,82868200.0,27786800.0,13974800.0,201.0,1383800.0,1398700.0,49720800.0,2.98228655332748
2,1690000,418000000,90903600.0,33453100.0,18276600.0,154.0,1517880.0,1535750.0,54542800.0,2.71734458092075
2,1690000,902000000,98354200.0,33464800.0,17071400.0,119.0,1642360.0,1659780.0,59012600.0,2.93903444813655
2,1690000,1104000000,98894800.0,33530400.0,17046800.0,116.0,1651390.0,1669120.0,59337200.0,2.94940710519409
2,1690000,1373000000,99573800.0,33494000.0,16898000.0,119.0,1662750.0,1680990.0,59744800.0,2.97288469576641
