CLUSTER,CPU_FREQ,DDR_FREQ,INST_RETIRED,CPU_CYCLES,STALL_BACKEND,STALL_FRONTEND,L3D_CACHE_REFILL,L3D_CACHE,MEM_ACCESS
0,1133000,902000000,2565320.0,22144700.0,18205200.0,2298320.0,72706.8,267891.0,1182060.0
0,1133000,1104000000,2760650.0,22144200.0,18109100.0,2269750.0,78328.0,288166.0,1272060.0
0,1133000,1373000000,3034050.0,22174900.0,18002700.0,2232370.0,85844.8,316737.0,1398060.0
0,1133000,1531000000,3212020.0,22169700.0,17923500.0,2192900.0,90416.9,334884.0,1480050.0
0,1133000,1795000000,3235430.0,22166200.0,17865900.0,2230620.0,91522.4,337456.0,1490840.0
0,1133000,2107000000,3469440.0,22217500.0,17818500.0,2181070.0,97540.2,361386.0,1598670.0
0,1133000,2405000000,3571340.0,22175000.0,17702300.0,2189790.0,100962.0,372686.0,1645620.0
0,1133000,2746000000,3887560.0,22185300.0,17526200.0,2173270.0,109546.0,404525.0,1791330.0
0,1229000,418000000,2208460.0,24007000.0,19843400.0,2748590.0,62881.5,231016.0,1017640.0
0,1229000,902000000,2633280.0,24060800.0,19844600.0,2531180.0,74692.9,274971.0,1213390.0
0,1229000,1104000000,2835690.0,24049400.0,19768500.0,2467240.0,80030.2,295843.0,1306640.0
0,1229000,1373000000,3105030.0,24035200.0,19604100.0,2445710.0,87923.6,324107.0,1430760.0
0,1229000,1531000000,3294200.0,24071300.0,19554900.0,2410200.0,93079.8,343469.0,1517930.0
0,1229000,1795000000,3334600.0,24070600.0,19485300.0,2451610.0,94271.6,348008.0,1536540.0
0,1229000,2107000000,3565660.0,24080600.0,19405600.0,2394930.0,100476.0,371574.0,1642990.0
0,1229000,2405000000,3687080.0,24074200.0,19328500.0,2388510.0,104010.0,383964.0,1698960.0
0,1229000,2746000000,4017770.0,24085100.0,19136100.0,2379820.0,112843.0,418323.0,1851340.0
0,1325000,418000000,2252140.0,25902700.0,21448200.0,3011450.0,64151.9,235621.0,1037750.0
0,1325000,902000000,2694210.0,25946500.0,21467800.0,2754430.0,76247.2,281458.0,1241460.0
0,1325000,1104000000,2909430.0,25950300.0,21399100.0,2689910.0,81996.3,303600.0,1340620.0
0,1325000,1373000000,3195510.0,25969700.0,21248500.0,2677990.0,90503.0,333362.0,1472460.0
0,1325000,1531000000,3392800.0,25976400.0,21183000.0,2624220.0,95593.5,353727.0,1563360.0
0,1325000,1795000000,3422500.0,25970700.0,21092500.0,2687690.0,97062.9,357046.0,1577030.0
0,1325000,2107000000,3674240.0,25984500.0,21016700.0,2617620.0,103570.0,382804.0,1693030.0
0,1325000,2405000000,3803530.0,25970900.0,20932200.0,2605520.0,107167.0,396471.0,1752620.0
0,1325000,2746000000,4135670.0,25992400.0,20758200.0,2589340.0,116085.0,430482.0,1905650.0
0,1421000,418000000,2287310.0,27817100.0,23090400.0,3260980.0,65236.9,239417.0,1053960.0
0,1421000,902000000,2741120.0,27870800.0,23075400.0,3040350.0,78345.2,286495.0,1263060.0
0,1421000,1104000000,2976950.0,27877500.0,23058100.0,2914710.0,83788.8,310710.0,1371740.0
0,1421000,1373000000,3270020.0,27878200.0,22895600.0,2891560.0,92388.0,340906.0,1506800.0
0,1421000,1531000000,3469110.0,27888500.0,22821200.0,2849220.0,97926.2,361817.0,1598520.0
0,1421000,1795000000,3510370.0,27897000.0,22770000.0,2879830.0,98760.1,366171.0,1617510.0
0,1421000,2107000000,3762780.0,27908000.0,22672700.0,2827790.0,105841.0,391965.0,1733840.0
0,1421000,2405000000,3903390.0,27903400.0,22579000.0,2827840.0,109848.0,406895.0,1798610.0
0,1421000,2746000000,4239800.0,27904700.0,22373100.0,2819690.0,119332.0,441923.0,1953640.0
0,1517000,418000000,2320710.0,29721200.0,24739900.0,3494310.0,66032.7,242881.0,1069330.0
0,1517000,902000000,2797870.0,29771600.0,24748400.0,3231680.0,79116.9,292158.0,1289210.0
0,1517000,1104000000,3028500.0,29770500.0,24685800.0,3146500.0,85382.1,316231.0,1395500.0
0,1517000,1373000000,3335760.0,29780000.0,24529500.0,3116890.0,94176.2,348076.0,1537070.0
0,1517000,1531000000,3546870.0,29803900.0,24475300.0,3060590.0,99876.5,369728.0,1634340.0
0,1517000,1795000000,3598220.0,29799200.0,24369800.0,3126390.0,101399.0,374697.0,1658010.0
0,1517000,2107000000,3854350.0,29801600.0,24267700.0,3067170.0,108734.0,401523.0,1776030.0
0,1517000,2405000000,3987190.0,29801600.0,24197400.0,3053390.0,112444.0,415705.0,1837240.0
0,1517000,2746000000,4341030.0,29814500.0,24014900.0,3021830.0,121704.0,451977.0,2000240.0
0,1604000,418000000,2354870.0,31439500.0,26213600.0,3716970.0,66825.7,246755.0,1085100.0
0,1604000,902000000,2827720.0,31474600.0,26215900.0,3447740.0,80221.2,295250.0,1302980.0
0,1604000,1104000000,3072080.0,31479300.0,26134000.0,3378860.0,86926.7,320749.0,1415570.0
0,1604000,1373000000,3379110.0,31482400.0,25956800.0,3363480.0,96508.2,352616.0,1557060.0
0,1604000,1531000000,3615430.0,31506500.0,25934400.0,3260060.0,101736.0,377020.0,1665940.0
0,1604000,1795000000,3649330.0,31510600.0,25842100.0,3332560.0,103006.0,380368.0,1681560.0
0,1604000,2107000000,3917270.0,31522200.0,25730300.0,3284900.0,110784.0,408163.0,1804960.0
0,1604000,2405000000,4059980.0,31523600.0,25690400.0,3235390.0,114059.0,423083.0,1870780.0
0,1604000,2746000000,4415590.0,31520200.0,25462800.0,3232200.0,124293.0,459604.0,2034650.0
0,1700000,418000000,2371090.0,33341400.0,27743400.0,4078430.0,67756.7,249068.0,1092560.0
0,1700000,902000000,2863020.0,33382000.0,27876300.0,3671790.0,81097.4,299049.0,1319240.0
0,1700000,1104000000,3112100.0,33378500.0,27777200.0,3609040.0,88029.5,325361.0,1434010.0
0,1700000,1373000000,3445410.0,33387500.0,27640000.0,3543090.0,97295.2,359441.0,1587610.0
0,1700000,1531000000,3676360.0,33415900.0,27580800.0,3482910.0,103417.0,383513.0,1694010.0
0,1700000,1795000000,3712620.0,33415300.0,27503600.0,3535410.0,104412.0,386797.0,1710730.0
0,1700000,2107000000,3992070.0,33422800.0,27378600.0,3489170.0,112418.0,416036.0,1839500.0
0,1700000,2405000000,4131530.0,33399600.0,27294200.0,3461270.0,116330.0,430322.0,1903760.0
0,1700000,2746000000,4501990.0,33434400.0,27107400.0,3446060.0,126379.0,468759.0,2074440.0
1,826000,418000000,5996120.0,16189700.0,9665550.0,4960140.0,262326.0,787960.0,3261770.0
1,826000,902000000,6888740.0,16212200.0,9836590.0,4579800.0,300355.0,910524.0,3751370.0
1,826000,1104000000,7130640.0,16216600.0,9867300.0,4487140.0,311696.0,946261.0,3873710.0
1,826000,1373000000,7354390.0,16220800.0,9979890.0,4309560.0,319841.0,985335.0,4010180.0
1,826000,1531000000,7471770.0,16226700.0,10110200.0,4153750.0,326469.0,992047.0,4073050.0
1,826000,1795000000,7444160.0,16224300.0,10038800.0,4228160.0,326607.0,1000800.0,4064170.0
1,826000,2107000000,7567570.0,16232400.0,10188300.0,4051720.0,332150.0,1015560.0,4131320.0
1,826000,2405000000,7649000.0,16233200.0,10237500.0,3983060.0,333490.0,1022620.0,4171600.0
1,826000,2746000000,7771630.0,16236200.0,10301500.0,3881530.0,339290.0,1036510.0,4246010.0
1,941000,418000000,6270340.0,18472900.0,11156600.0,5685190.0,272594.0,822022.0,3405640.0
1,941000,902000000,7405500.0,18500800.0,11257200.0,5316830.0,321178.0,981046.0,4034790.0
1,941000,1104000000,7735790.0,18503300.0,11225200.0,5260270.0,337849.0,1027180.0,4204120.0
1,941000,1373000000,8040180.0,18504600.0,11312300.0,5088120.0,351027.0,1072540.0,4375870.0
1,941000,1531000000,8260870.0,18515500.0,11443400.0,4907280.0,358365.0,1100200.0,4500780.0
1,941000,1795000000,8226570.0,18515900.0,11373900.0,4981970.0,357679.0,1103920.0,4486210.0
1,941000,2107000000,8382110.0,18522400.0,11564300.0,4757980.0,364300.0,1119600.0,4569540.0
1,941000,2405000000,8471070.0,18519700.0,11595000.0,4698480.0,370487.0,1134390.0,4622390.0
1,941000,2746000000,8597820.0,18529300.0,11666400.0,4601080.0,375422.0,1150120.0,4690650.0
1,1056000,418000000,6516230.0,20761900.0,12658000.0,6409560.0,282767.0,853490.0,3540690.0
1,1056000,902000000,7781470.0,20785900.0,12734900.0,6031210.0,338009.0,1030110.0,4234340.0
1,1056000,1104000000,8218830.0,20789700.0,12624100.0,6021480.0,359007.0,1093750.0,4474560.0
1,1056000,1373000000,8669880.0,20796100.0,12664200.0,5862720.0,378214.0,1155020.0,4719680.0
1,1056000,1531000000,8941710.0,20802400.0,12757700.0,5704920.0,390107.0,1193160.0,4867380.0
1,1056000,1795000000,8900060.0,20800900.0,12681200.0,5790480.0,388215.0,1195560.0,4845530.0
1,1056000,2107000000,9149180.0,20813700.0,12873300.0,5540820.0,397628.0,1222460.0,4989620.0
1,1056000,2405000000,9220370.0,20813500.0,12959800.0,5436210.0,401884.0,1231100.0,5022730.0
1,1056000,2746000000,9355080.0,20817800.0,13010100.0,5349190.0,407476.0,1255820.0,5100610.0
1,1172000,418000000,6711520.0,23074600.0,14188300.0,7143100.0,290752.0,878993.0,3645700.0
1,1172000,902000000,8114190.0,23097700.0,14234300.0,6758140.0,352303.0,1072710.0,4414720.0
1,1172000,1104000000,8636180.0,23099800.0,14124600.0,6724080.0,373017.0,1145450.0,4703950.0
1,1172000,1373000000,9196630.0,23113300.0,14070300.0,6642610.0,400335.0,1220810.0,4999040.0
1,1172000,1531000000,9577260.0,23119300.0,14154000.0,6460390.0,414242.0,1280520.0,5216740.0
1,1172000,1795000000,9533590.0,23113800.0,13984900.0,6640560.0,414154.0,1281370.0,5182880.0
1,1172000,2107000000,9830900.0,23119600.0,14245500.0,6296860.0,426693.0,1310990.0,5358100.0
1,1172000,2405000000,9959590.0,23123400.0,14279900.0,6230500.0,433084.0,1332680.0,5430040.0
1,1172000,2746000000,10102400.0,23126700.0,14360800.0,6112540.0,438187.0,1351980.0,5508560.0
1,1287000,418000000,6870200.0,25357800.0,15708400.0,7864490.0,296278.0,897866.0,3733140.0
1,1287000,902000000,8398380.0,25385500.0,15750500.0,7458090.0,363080.0,1105910.0,4568820.0
1,1287000,1104000000,8958090.0,25384800.0,15602600.0,7450830.0,387280.0,1186940.0,4876330.0
1,1287000,1373000000,9635240.0,25390100.0,15498100.0,7380890.0,417727.0,1279870.0,5233960.0
1,1287000,1531000000,10069900.0,25396900.0,15540900.0,7225920.0,435695.0,1347170.0,5483480.0
1,1287000,1795000000,10035500.0,25399300.0,15375800.0,7400090.0,435200.0,1347930.0,5463990.0
1,1287000,2107000000,10455200.0,25412300.0,15589800.0,7086110.0,450905.0,1395580.0,5695440.0
1,1287000,2405000000,10619400.0,25431500.0,15630600.0,7020690.0,460155.0,1416050.0,5777290.0
1,1287000,2746000000,10804100.0,25413700.0,15678100.0,6900820.0,466452.0,1442520.0,5884600.0
1,1402000,418000000,7019730.0,27642900.0,17239000.0,8578860.0,302105.0,915879.0,3819520.0
1,1402000,902000000,8643500.0,27675600.0,17273100.0,8167090.0,373326.0,1138010.0,4694290.0
1,1402000,1104000000,9228200.0,27677700.0,17136300.0,8144640.0,397930.0,1218570.0,5015450.0
1,1402000,1373000000,9983680.0,27683300.0,16932400.0,8144590.0,432042.0,1330410.0,5430320.0
1,1402000,1531000000,10488700.0,27686900.0,16991200.0,7959850.0,453315.0,1398300.0,5704990.0
1,1402000,1795000000,10427500.0,27686900.0,16846900.0,8117840.0,451285.0,1392740.0,5674430.0
1,1402000,2107000000,11002800.0,27722800.0,16934200.0,7914200.0,475226.0,1480640.0,5991040.0
1,1402000,2405000000,11166800.0,27705800.0,17000200.0,7785200.0,483727.0,1489050.0,6075310.0
1,1402000,2746000000,11421700.0,27720100.0,16971600.0,7753610.0,495476.0,1527590.0,6219610.0
1,1517000,418000000,7132610.0,29937300.0,18728100.0,9356810.0,308243.0,929815.0,3878270.0
1,1517000,902000000,8854510.0,29955300.0,18820600.0,8840770.0,382105.0,1163810.0,4819300.0
1,1517000,1104000000,9463800.0,29966700.0,18671700.0,8833090.0,408588.0,1248470.0,5151640.0
1,1517000,1373000000,10297900.0,29963200.0,18408600.0,8868470.0,444931.0,1374260.0,5604260.0
1,1517000,1531000000,10836000.0,29978300.0,18509300.0,8640470.0,467835.0,1438220.0,5898480.0
1,1517000,1795000000,10783700.0,29980700.0,18275200.0,8893240.0,466525.0,1442200.0,5863540.0
1,1517000,2107000000,11453700.0,29991600.0,18319100.0,8681490.0,492197.0,1535840.0,6233680.0
1,1517000,2405000000,11693000.0,29988700.0,18374500.0,8549650.0,506284.0,1556770.0,6370970.0
1,1517000,2746000000,11984700.0,29995700.0,18254100.0,8605220.0,519273.0,1606620.0,6518950.0
1,1652000,418000000,7275470.0,32586300.0,20528500.0,10173700.0,311752.0,947430.0,3952150.0
1,1652000,902000000,9074540.0,32626000.0,20588200.0,9690950.0,391833.0,1192560.0,4930240.0
1,1652000,1104000000,9713790.0,32628900.0,20420700.0,9689430.0,420101.0,1280340.0,5276490.0
1,1652000,1373000000,10611100.0,32637500.0,20144700.0,9724770.0,458946.0,1417800.0,5779400.0
1,1652000,1531000000,11197900.0,32676300.0,20249900.0,9512380.0,483487.0,1486480.0,6086600.0
1,1652000,1795000000,11142900.0,32654100.0,19975300.0,9768950.0,482168.0,1488200.0,6068030.0
1,1652000,2107000000,11842800.0,32663600.0,20037900.0,9529110.0,512142.0,1588000.0,6458230.0
1,1652000,2405000000,12183100.0,32662000.0,20071500.0,9406390.0,526374.0,1619910.0,6629360.0
1,1652000,2746000000,12529600.0,32661800.0,19866200.0,9517590.0,541659.0,1672840.0,6814390.0
1,1767000,418000000,7357970.0,34880500.0,22033200.0,10942200.0,316438.0,961243.0,3994240.0
1,1767000,902000000,9222050.0,34908500.0,22133200.0,10390900.0,397536.0,1210500.0,5013160.0
1,1767000,1104000000,9898150.0,34917000.0,21985500.0,10364800.0,426874.0,1303390.0,5379730.0
1,1767000,1373000000,10819100.0,34928400.0,21657900.0,10451000.0,467562.0,1441430.0,5889220.0
1,1767000,1531000000,11474600.0,34941400.0,21692800.0,10268100.0,494516.0,1529330.0,6230070.0
1,1767000,1795000000,11387700.0,34942900.0,21527400.0,10443300.0,491618.0,1515380.0,6200510.0
1,1767000,2107000000,12161800.0,34958700.0,21510800.0,10274900.0,524712.0,1627530.0,6617150.0
1,1767000,2405000000,12526700.0,34947000.0,21457500.0,10216100.0,543651.0,1667790.0,6816540.0
1,1767000,2746000000,12951700.0,34956200.0,21224400.0,10343500.0,559033.0,1735150.0,7043010.0
1,1882000,418000000,7419900.0,37155700.0,23566400.0,11668400.0,319134.0,965174.0,4026310.0
1,1882000,902000000,9362360.0,37206300.0,23672700.0,11116400.0,405100.0,1229490.0,5079870.0
1,1882000,1104000000,10067700.0,37207300.0,23491700.0,11100800.0,434937.0,1325360.0,5479000.0
1,1882000,1373000000,11048000.0,37211800.0,23164100.0,11172100.0,476484.0,1471720.0,6013050.0
1,1882000,1531000000,11697100.0,37232200.0,23229400.0,10959400.0,504472.0,1558040.0,6361440.0
1,1882000,1795000000,11633800.0,37236000.0,23063600.0,11141800.0,500789.0,1541000.0,6326470.0
1,1882000,2107000000,12497800.0,37237900.0,22971900.0,11002200.0,538023.0,1670180.0,6805370.0
1,1882000,2405000000,12866200.0,37237700.0,22973300.0,10907500.0,554003.0,1706340.0,6992170.0
1,1882000,2746000000,13291300.0,37244200.0,22641100.0,11124100.0,574361.0,1777850.0,7229600.0
1,1988000,418000000,7500170.0,39256100.0,24999600.0,12309400.0,321111.0,974977.0,4083760.0
1,1988000,902000000,9501830.0,39294000.0,25023300.0,11814800.0,409242.0,1255470.0,5164820.0
1,1988000,1104000000,10217600.0,39307600.0,24933200.0,11725100.0,440230.0,1345000.0,5553620.0
1,1988000,1373000000,11189500.0,39314300.0,24587200.0,11817700.0,483034.0,1488640.0,6087230.0
1,1988000,1531000000,11911000.0,39328500.0,24595000.0,11637400.0,513162.0,1585590.0,6476000.0
1,1988000,1795000000,11806500.0,39327200.0,24447300.0,11805500.0,509871.0,1565940.0,6418150.0
1,1988000,2107000000,12696100.0,39342400.0,24366000.0,11669700.0,546494.0,1696340.0,6901780.0
1,1988000,2405000000,13130400.0,39339700.0,24327900.0,11589600.0,565257.0,1743140.0,7128610.0
1,1988000,2746000000,13570300.0,39362900.0,23978300.0,11833200.0,585207.0,1815970.0,7377740.0
1,2093000,418000000,7541790.0,41375000.0,26412800.0,13013700.0,324640.0,979943.0,4089760.0
1,2093000,902000000,9600180.0,41400000.0,26483300.0,12439500.0,413433.0,1264220.0,5213090.0
1,2093000,1104000000,10342800.0,41405400.0,26225800.0,12501700.0,445144.0,1373730.0,5619240.0
1,2093000,1373000000,11331600.0,41411200.0,26026100.0,12437300.0,488544.0,1507730.0,6164390.0
1,2093000,1531000000,12079900.0,41426400.0,26046300.0,12239500.0,519775.0,1606540.0,6572240.0
1,2093000,1795000000,11986600.0,41425300.0,25877600.0,12425900.0,515071.0,1588360.0,6520320.0
1,2093000,2107000000,12898500.0,41437800.0,25776100.0,12297900.0,554185.0,1723000.0,7023350.0
1,2093000,2405000000,13318300.0,41411200.0,25718100.0,12219900.0,573487.0,1764110.0,7236030.0
1,2093000,2746000000,13803700.0,41440400.0,25295500.0,12532400.0,596327.0,1843750.0,7507610.0
1,2199000,418000000,7611210.0,43439900.0,27864200.0,13604400.0,325291.0,986444.0,4138120.0
1,2199000,902000000,9700030.0,43490200.0,27968500.0,13019100.0,417417.0,1273070.0,5265930.0
1,2199000,1104000000,10456000.0,43502900.0,27736900.0,13055900.0,449606.0,1381050.0,5683390.0
1,2199000,1373000000,11475800.0,43500300.0,27409100.0,13110700.0,494738.0,1521810.0,6236550.0
1,2199000,1531000000,12223800.0,43525700.0,27439800.0,12908500.0,526302.0,1624280.0,6650080.0
1,2199000,1795000000,12126800.0,43515500.0,27270600.0,13095400.0,521767.0,1606660.0,6583990.0
1,2199000,2107000000,13085900.0,43544600.0,27153300.0,12983100.0,563309.0,1749050.0,7118940.0
1,2199000,2405000000,13546800.0,43532200.0,27074600.0,12922200.0,583762.0,1798220.0,7365080.0
1,2199000,2746000000,14024500.0,43557000.0,26672100.0,13210500.0,605619.0,1869960.0,7632030.0
1,2266000,418000000,7609790.0,44775100.0,28716100.0,14089700.0,327290.0,986960.0,4135630.0
1,2266000,902000000,9763470.0,44832100.0,28877000.0,13432500.0,421011.0,1280290.0,5307830.0
1,2266000,1104000000,10517800.0,44826600.0,28629500.0,13469800.0,451624.0,1389910.0,5722420.0
1,2266000,1373000000,11600900.0,44833100.0,28310400.0,13508800.0,498681.0,1540140.0,6306530.0
1,2266000,1531000000,12349700.0,44860200.0,28387400.0,13256900.0,530372.0,1639020.0,6730090.0
1,2266000,1795000000,12177900.0,44860600.0,28195700.0,13502000.0,525305.0,1613230.0,6616060.0
1,2266000,2107000000,13178200.0,44874700.0,28065500.0,13375000.0,567307.0,1757030.0,7177300.0
1,2266000,2405000000,13654800.0,44894100.0,28011500.0,13318400.0,588825.0,1810080.0,7429120.0
1,2266000,2746000000,14150000.0,44870000.0,27560900.0,13601600.0,609836.0,1878940.0,7703620.0
1,2343000,418000000,7665350.0,46285300.0,29775000.0,14527100.0,328363.0,993831.0,4164030.0
1,2343000,902000000,9802620.0,46346600.0,29890500.0,13927200.0,422547.0,1282860.0,5322690.0
1,2343000,1104000000,10583400.0,46354400.0,29655100.0,13959600.0,455178.0,1397470.0,5748590.0
1,2343000,1373000000,11642200.0,46359800.0,29441900.0,13891800.0,502056.0,1531470.0,6328990.0
1,2343000,1531000000,12413100.0,46386300.0,29411700.0,13749200.0,534568.0,1645900.0,6752490.0
1,2343000,1795000000,12302000.0,46385900.0,29293400.0,13891900.0,529250.0,1622580.0,6691610.0
1,2343000,2107000000,13313600.0,46387400.0,29126700.0,13796900.0,572460.0,1765580.0,7238400.0
1,2343000,2405000000,13808600.0,46393800.0,28990400.0,13800500.0,593772.0,1832510.0,7509620.0
1,2343000,2746000000,14283100.0,46393200.0,28556600.0,14099800.0,615024.0,1895390.0,7764990.0
2,1402000,418000000,7010780.0,27625000.0,17133200.0,8670210.0,303568.0,920497.0,3813010.0
2,1402000,902000000,8623480.0,27651300.0,17258300.0,8157740.0,374486.0,1134740.0,4692440.0
2,1402000,1104000000,9222610.0,27659100.0,17084500.0,8179380.0,399453.0,1219720.0,5013830.0
2,1402000,1373000000,9973170.0,27662200.0,16915900.0,8143950.0,433530.0,1327920.0,5424480.0
2,1402000,1531000000,10464300.0,27671900.0,16981600.0,7963870.0,454588.0,1392890.0,5685500.0
2,1402000,1795000000,10427000.0,27669900.0,16830800.0,8120880.0,452464.0,1385450.0,5667000.0
2,1402000,2107000000,10984400.0,27682600.0,16901700.0,7908730.0,476543.0,1474170.0,5983300.0
2,1402000,2405000000,11203200.0,27686800.0,16952500.0,7804180.0,485004.0,1500400.0,6096620.0
2,1402000,2746000000,11449000.0,27688500.0,16887100.0,7805580.0,497860.0,1531110.0,6227170.0
2,1690000,418000000,7278290.0,33332600.0,20925600.0,10518500.0,315520.0,952149.0,3957420.0
2,1690000,902000000,9125080.0,33367300.0,21066300.0,9938880.0,393685.0,1200090.0,4964220.0
2,1690000,1104000000,9766340.0,33377500.0,20858200.0,9983600.0,423516.0,1290760.0,5312940.0
2,1690000,1373000000,10663000.0,33375100.0,20656700.0,9943630.0,462184.0,1418020.0,5800040.0
2,1690000,1531000000,11271400.0,33380800.0,20657700.0,9786860.0,489470.0,1498850.0,6130700.0
2,1690000,1795000000,11257200.0,33454400.0,20533200.0,9986250.0,483656.0,1505620.0,6124710.0
2,1690000,2107000000,11949500.0,33406200.0,20488800.0,9805520.0,517790.0,1597690.0,6490860.0
2,1690000,2405000000,12340500.0,33400300.0,20462800.0,9714140.0,532520.0,1647730.0,6714520.0
2,1690000,2746000000,12681600.0,33410300.0,20276100.0,9817610.0,549258.0,1693450.0,6895370.0
2,1815000,418000000,7385480.0,35829100.0,22586600.0,11326700.0,317950.0,966770.0,4017540.0
2,1815000,902000000,9283080.0,35848500.0,22695900.0,10751900.0,400453.0,1223090.0,5047510.0
2,1815000,1104000000,9976610.0,35872400.0,22559600.0,10721700.0,430615.0,1318990.0,5429990.0
2,1815000,1373000000,10868700.0,35854300.0,22325000.0,10701800.0,472149.0,1438220.0,5906500.0
2,1815000,1531000000,11568600.0,35872200.0,22319000.0,10544500.0,500007.0,1534230.0,6289240.0
2,1815000,1795000000,11526000.0,35935100.0,22148300.0,10783700.0,495751.0,1537210.0,6270820.0
2,1815000,2107000000,12297700.0,35885100.0,22115800.0,10562100.0,530864.0,1645990.0,6691950.0
2,1815000,2405000000,12694500.0,35879100.0,22014300.0,10548900.0,549128.0,1697480.0,6908150.0
2,1815000,2746000000,13097000.0,35886200.0,21795800.0,10665500.0,568195.0,1745530.0,7119230.0
2,1940000,418000000,7454510.0,38273600.0,24219600.0,12122300.0,321230.0,975200.0,4052730.0
2,1940000,902000000,9438030.0,38323400.0,24376200.0,11508100.0,407832.0,1243710.0,5129650.0
2,1940000,1104000000,10149700.0,38323400.0,24138300.0,11555900.0,437695.0,1344190.0,5514260.0
2,1940000,1373000000,11108600.0,38331800.0,23994700.0,11451600.0,481340.0,1464740.0,6032340.0
2,1940000,1531000000,11795400.0,38354400.0,23963900.0,11324100.0,511861.0,1563360.0,6414040.0
2,1940000,1795000000,11758000.0,38422000.0,23800900.0,11563600.0,504661.0,1571960.0,6387350.0
2,1940000,2107000000,12572700.0,38366200.0,23754600.0,11332000.0,542847.0,1677490.0,6842260.0
2,1940000,2405000000,13019300.0,38356700.0,23636800.0,11321500.0,561112.0,1740580.0,7082140.0
2,1940000,2746000000,13462100.0,38368500.0,23359600.0,11487700.0,582027.0,1789610.0,7318900.0
2,2055000,418000000,7510800.0,40558100.0,25769400.0,12847400.0,323875.0,980118.0,4075700.0
2,2055000,902000000,9556970.0,40609200.0,25926100.0,12212500.0,413213.0,1257080.0,5196800.0
2,2055000,1104000000,10267800.0,40600800.0,25765600.0,12170900.0,443639.0,1354270.0,5584010.0
2,2055000,1373000000,11257600.0,40615400.0,25544400.0,12144300.0,486251.0,1484660.0,6119220.0
2,2055000,1531000000,12004400.0,40633700.0,25474700.0,12038400.0,518930.0,1599270.0,6531780.0
2,2055000,1795000000,11948700.0,40708600.0,25312800.0,12285900.0,514379.0,1588890.0,6496890.0
2,2055000,2107000000,12813400.0,40653500.0,25340200.0,11974800.0,551511.0,1699190.0,6967710.0
2,2055000,2405000000,13277000.0,40641900.0,25101800.0,12073600.0,573048.0,1774100.0,7222540.0
